 sdk-api-src/content/_winrt/index.md                |    1 -
 .../wincrypt/ns-wincrypt-cert_name_value.md        |  202 +-
 .../wincrypt/ns-wincrypt-cert_or_crl_blob.md       |  206 +-
 .../wincrypt/ns-wincrypt-cert_or_crl_bundle.md     |  136 +-
 .../ns-wincrypt-cert_other_logotype_info.md        |  196 +-
 .../content/wincrypt/ns-wincrypt-cert_pair.md      |  136 +-
 .../ns-wincrypt-cert_physical_store_info.md        |  412 +-
 .../wincrypt/ns-wincrypt-cert_policies_info.md     |  202 +-
 .../ns-wincrypt-cert_policy_constraints_info.md    |  156 +-
 .../content/wincrypt/ns-wincrypt-cert_policy_id.md |  166 +-
 .../wincrypt/ns-wincrypt-cert_policy_info.md       |  186 +-
 .../wincrypt/ns-wincrypt-cert_policy_mapping.md    |  136 +-
 .../ns-wincrypt-cert_policy_mappings_info.md       |  138 +-
 .../ns-wincrypt-cert_policy_qualifier_info.md      |  174 +-
 .../ns-wincrypt-cert_private_key_validity.md       |  164 +-
 .../wincrypt/ns-wincrypt-cert_public_key_info.md   |  208 +-
 .../wincrypt/ns-wincrypt-cert_qc_statement.md      |  206 +-
 .../ns-wincrypt-cert_qc_statements_ext_info.md     |  166 +-
 .../content/wincrypt/ns-wincrypt-cert_rdn.md       |  194 +-
 .../content/wincrypt/ns-wincrypt-cert_rdn_attr.md  | 1690 ++--
 .../wincrypt/ns-wincrypt-cert_request_info.md      |  250 +-
 .../ns-wincrypt-cert_revocation_chain_para.md      |    3 +-
 .../ns-wincrypt-cert_revocation_crl_info.md        |  186 +-
 .../wincrypt/ns-wincrypt-cert_revocation_info.md   |  216 +-
 .../wincrypt/ns-wincrypt-cert_revocation_para.md   |  304 +-
 .../wincrypt/ns-wincrypt-cert_revocation_status.md |  372 +-
 .../wincrypt/ns-wincrypt-cert_select_chain_para.md |  264 +-
 .../wincrypt/ns-wincrypt-cert_select_criteria.md   |    5 +-
 ...s-wincrypt-cert_server_ocsp_response_context.md |  146 +-
 .../ns-wincrypt-cert_signed_content_info.md        |  194 +-
 .../wincrypt/ns-wincrypt-cert_simple_chain.md      |  234 +-
 .../ns-wincrypt-cert_store_prov_find_info.md       |  872 +--
 .../wincrypt/ns-wincrypt-cert_store_prov_info.md   |  930 +--
 .../wincrypt/ns-wincrypt-cert_strong_sign_para.md  |  430 +-
 ...ns-wincrypt-cert_strong_sign_serialized_info.md |  380 +-
 .../wincrypt/ns-wincrypt-cert_system_store_info.md |  144 +-
 .../ns-wincrypt-cert_system_store_relocate_para.md |  230 +-
 .../wincrypt/ns-wincrypt-cert_template_ext.md      |  156 +-
 .../wincrypt/ns-wincrypt-cert_trust_list_info.md   |  176 +-
 .../wincrypt/ns-wincrypt-cert_trust_status.md      | 1106 +--
 .../wincrypt/ns-wincrypt-cert_usage_match.md       |  248 +-
 .../ns-wincrypt-cert_x942_dh_parameters.md         |  176 +-
 .../ns-wincrypt-cert_x942_dh_validation_params.md  |  136 +-
 .../ns-wincrypt-cmc_add_attributes_info.md         |  168 +-
 .../ns-wincrypt-cmc_add_extensions_info.md         |  168 +-
 .../content/wincrypt/ns-wincrypt-cmc_data_info.md  |  222 +-
 .../content/wincrypt/ns-wincrypt-cmc_pend_info.md  |  138 +-
 .../wincrypt/ns-wincrypt-cmc_response_info.md      |  200 +-
 .../wincrypt/ns-wincrypt-cmc_status_info.md        |  656 +-
 .../wincrypt/ns-wincrypt-cmc_tagged_attribute.md   |  140 +-
 .../ns-wincrypt-cmc_tagged_cert_request.md         |  138 +-
 .../ns-wincrypt-cmc_tagged_content_info.md         |  140 +-
 .../wincrypt/ns-wincrypt-cmc_tagged_other_msg.md   |  150 +-
 .../wincrypt/ns-wincrypt-cmc_tagged_request.md     |  168 +-
 .../wincrypt/ns-wincrypt-cms_dh_key_info.md        |  188 +-
 .../content/wincrypt/ns-wincrypt-cms_key_info.md   |  156 +-
 .../ns-wincrypt-cmsg_cms_recipient_info.md         |  260 +-
 .../wincrypt/ns-wincrypt-cmsg_cms_signer_info.md   |  228 +-
 .../ns-wincrypt-cmsg_cng_content_decrypt_info.md   |  228 +-
 .../ns-wincrypt-cmsg_content_encrypt_info.md       |  582 +-
 ...ncrypt-cmsg_ctrl_add_signer_unauth_attr_para.md |  198 +-
 .../wincrypt/ns-wincrypt-cmsg_ctrl_decrypt_para.md |  276 +-
 ...ncrypt-cmsg_ctrl_del_signer_unauth_attr_para.md |  170 +-
 ...ns-wincrypt-cmsg_ctrl_key_agree_decrypt_para.md |  210 +-
 ...ns-wincrypt-cmsg_ctrl_key_trans_decrypt_para.md |  190 +-
 ...ns-wincrypt-cmsg_ctrl_mail_list_decrypt_para.md |  196 +-
 ...-wincrypt-cmsg_ctrl_verify_signature_ex_para.md |  300 +-
 .../ns-wincrypt-cmsg_enveloped_encode_info.md      |  528 +-
 .../ns-wincrypt-cmsg_hashed_encode_info.md         |  198 +-
 .../ns-wincrypt-cmsg_key_agree_encrypt_info.md     |    3 +-
 .../ns-wincrypt-cmsg_key_agree_key_encrypt_info.md |  136 +-
 ...incrypt-cmsg_key_agree_recipient_encode_info.md |    5 +-
 .../ns-wincrypt-cmsg_key_agree_recipient_info.md   |    3 +-
 .../ns-wincrypt-cmsg_key_trans_encrypt_info.md     |    3 +-
 ...incrypt-cmsg_key_trans_recipient_encode_info.md |  192 +-
 .../ns-wincrypt-cmsg_key_trans_recipient_info.md   |  158 +-
 .../ns-wincrypt-cmsg_mail_list_encrypt_info.md     |    3 +-
 ...incrypt-cmsg_mail_list_recipient_encode_info.md |  234 +-
 .../ns-wincrypt-cmsg_mail_list_recipient_info.md   |  180 +-
 .../wincrypt/ns-wincrypt-cmsg_rc2_aux_info.md      |  184 +-
 .../wincrypt/ns-wincrypt-cmsg_rc4_aux_info.md      |  136 +-
 .../ns-wincrypt-cmsg_recipient_encode_info.md      |    7 +-
 ...ypt-cmsg_recipient_encrypted_key_encode_info.md |  168 +-
 ...s-wincrypt-cmsg_recipient_encrypted_key_info.md |  160 +-
 .../ns-wincrypt-cmsg_signed_encode_info.md         |  250 +-
 .../ns-wincrypt-cmsg_signer_encode_info.md         |  452 +-
 .../wincrypt/ns-wincrypt-cmsg_signer_info.md       |  248 +-
 .../ns-wincrypt-cmsg_sp3_compatible_aux_info.md    |  136 +-
 .../wincrypt/ns-wincrypt-cmsg_stream_info.md       |  326 +-
 .../content/wincrypt/ns-wincrypt-crl_context.md    |  256 +-
 .../content/wincrypt/ns-wincrypt-crl_dist_point.md |  224 +-
 .../wincrypt/ns-wincrypt-crl_dist_point_name.md    |  268 +-
 .../wincrypt/ns-wincrypt-crl_dist_points_info.md   |  160 +-
 .../content/wincrypt/ns-wincrypt-crl_entry.md      |  208 +-
 .../ns-wincrypt-crl_find_issued_for_para.md        |  138 +-
 .../content/wincrypt/ns-wincrypt-crl_info.md       |  340 +-
 .../wincrypt/ns-wincrypt-crl_issuing_dist_point.md |  170 +-
 .../ns-wincrypt-cross_cert_dist_points_info.md     |  148 +-
 .../ns-wincrypt-crypt_aes_128_key_state.md         |  188 +-
 .../ns-wincrypt-crypt_aes_256_key_state.md         |  188 +-
 .../ns-wincrypt-crypt_algorithm_identifier.md      | 3886 +++++-----
 .../wincrypt/ns-wincrypt-crypt_attribute.md        |  216 +-
 .../ns-wincrypt-crypt_attribute_type_value.md      |  166 +-
 .../wincrypt/ns-wincrypt-crypt_attributes.md       |  180 +-
 .../content/wincrypt/ns-wincrypt-crypt_bit_blob.md |  226 +-
 .../wincrypt/ns-wincrypt-crypt_blob_array.md       |  136 +-
 .../wincrypt/ns-wincrypt-crypt_content_info.md     |  136 +-
 ...-wincrypt-crypt_content_info_sequence_of_any.md |  152 +-
 .../wincrypt/ns-wincrypt-crypt_credentials.md      |  192 +-
 .../wincrypt/ns-wincrypt-crypt_decode_para.md      |  146 +-
 .../ns-wincrypt-crypt_decrypt_message_para.md      |  236 +-
 ...incrypt-crypt_default_context_multi_oid_para.md |  158 +-
 .../ns-wincrypt-crypt_ecc_cms_shared_info.md       |  186 +-
 .../wincrypt/ns-wincrypt-crypt_encode_para.md      |  146 +-
 .../ns-wincrypt-crypt_encrypt_message_para.md      |  300 +-
 ...ns-wincrypt-crypt_encrypted_private_key_info.md |  188 +-
 ...ns-wincrypt-crypt_enrollment_name_value_pair.md |  136 +-
 ...crypt-crypt_get_time_valid_object_extra_info.md |  222 +-
 .../ns-wincrypt-crypt_hash_message_para.md         |  242 +-
 .../wincrypt/ns-wincrypt-crypt_integer_blob.md     |    3 +-
 .../wincrypt/ns-wincrypt-crypt_key_prov_info.md    |  412 +-
 .../wincrypt/ns-wincrypt-crypt_key_prov_param.md   |  192 +-
 .../ns-wincrypt-crypt_key_sign_message_para.md     |  320 +-
 .../ns-wincrypt-crypt_key_verify_message_para.md   |  174 +-
 .../ns-wincrypt-crypt_mask_gen_algorithm.md        |  204 +-
 ...wincrypt-crypt_object_locator_provider_table.md |  216 +-
 .../wincrypt/ns-wincrypt-crypt_oid_func_entry.md   |  160 +-
 .../content/wincrypt/ns-wincrypt-crypt_oid_info.md |  896 +--
 .../ns-wincrypt-crypt_password_credentialsa.md     |  150 +-
 .../ns-wincrypt-crypt_password_credentialsw.md     |  150 +-
 .../ns-wincrypt-crypt_pkcs12_pbe_params.md         |  162 +-
 .../ns-wincrypt-crypt_pkcs8_export_params.md       |  274 +-
 .../ns-wincrypt-crypt_pkcs8_import_params.md       |  218 +-
 .../wincrypt/ns-wincrypt-crypt_private_key_info.md |  192 +-
 .../ns-wincrypt-crypt_psource_algorithm.md         |  196 +-
 .../ns-wincrypt-crypt_rc2_cbc_parameters.md        |  334 +-
 .../ns-wincrypt-crypt_retrieve_aux_info.md         |    3 +-
 .../ns-wincrypt-crypt_rsa_ssa_pss_parameters.md    |  156 +-
 .../ns-wincrypt-crypt_rsaes_oaep_parameters.md     |  164 +-
 .../wincrypt/ns-wincrypt-crypt_sequence_of_any.md  |  138 +-
 .../ns-wincrypt-crypt_sign_message_para.md         |  414 +-
 .../ns-wincrypt-crypt_smart_card_root_info.md      |  158 +-
 .../ns-wincrypt-crypt_smime_capabilities.md        |  160 +-
 .../wincrypt/ns-wincrypt-crypt_smime_capability.md |  176 +-
 .../ns-wincrypt-crypt_time_stamp_request_info.md   |  200 +-
 .../ns-wincrypt-crypt_timestamp_accuracy.md        |  146 +-
 .../ns-wincrypt-crypt_timestamp_context.md         |  146 +-
 .../wincrypt/ns-wincrypt-crypt_timestamp_info.md   |    3 +-
 .../wincrypt/ns-wincrypt-crypt_timestamp_para.md   |  172 +-
 .../ns-wincrypt-crypt_timestamp_request.md         |    3 +-
 .../ns-wincrypt-crypt_timestamp_response.md        |    3 +-
 .../content/wincrypt/ns-wincrypt-crypt_url_info.md |  156 +-
 ...rypt_verify_cert_sign_strong_properties_info.md |  176 +-
 .../ns-wincrypt-crypt_verify_message_para.md       |  320 +-
 .../wincrypt/ns-wincrypt-crypt_x942_other_info.md  |  156 +-
 .../ns-wincrypt-cryptnet_url_cache_flush_info.md   |  242 +-
 ...s-wincrypt-cryptnet_url_cache_pre_fetch_info.md |  482 +-
 ...ns-wincrypt-cryptnet_url_cache_response_info.md |  296 +-
 .../wincrypt/ns-wincrypt-ctl_any_subject_info.md   |  194 +-
 .../content/wincrypt/ns-wincrypt-ctl_context.md    |  322 +-
 .../content/wincrypt/ns-wincrypt-ctl_entry.md      |  186 +-
 .../wincrypt/ns-wincrypt-ctl_find_subject_para.md  |  220 +-
 .../wincrypt/ns-wincrypt-ctl_find_usage_para.md    |  262 +-
 .../content/wincrypt/ns-wincrypt-ctl_info.md       |  344 +-
 .../content/wincrypt/ns-wincrypt-ctl_usage.md      |  206 +-
 .../wincrypt/ns-wincrypt-ctl_usage_match.md        |  198 +-
 .../wincrypt/ns-wincrypt-ctl_verify_usage_para.md  |  208 +-
 .../ns-wincrypt-ctl_verify_usage_status.md         |  266 +-
 .../content/wincrypt/ns-wincrypt-dhprivkey_ver3.md |  224 +-
 .../content/wincrypt/ns-wincrypt-dhpubkey.md       |  186 +-
 .../content/wincrypt/ns-wincrypt-dhpubkey_ver3.md  |  214 +-
 .../content/wincrypt/ns-wincrypt-dssseed.md        |  174 +-
 .../ns-wincrypt-ev_extra_cert_chain_policy_para.md |  220 +-
 ...s-wincrypt-ev_extra_cert_chain_policy_status.md |  246 +-
 .../content/wincrypt/ns-wincrypt-hmac_info.md      |  204 +-
 .../ns-wincrypt-httpspolicycallbackdata.md         |  370 +-
 .../ns-wincrypt-ocsp_basic_response_entry.md       |  342 +-
 .../ns-wincrypt-ocsp_basic_response_info.md        |  284 +-
 .../ns-wincrypt-ocsp_basic_revoked_info.md         |  358 +-
 .../ns-wincrypt-ocsp_basic_signed_response_info.md |  192 +-
 .../content/wincrypt/ns-wincrypt-ocsp_cert_id.md   |  202 +-
 .../wincrypt/ns-wincrypt-ocsp_request_entry.md     |  192 +-
 .../wincrypt/ns-wincrypt-ocsp_request_info.md      |  230 +-
 .../wincrypt/ns-wincrypt-ocsp_response_info.md     |  420 +-
 .../wincrypt/ns-wincrypt-ocsp_signature_info.md    |  218 +-
 .../ns-wincrypt-ocsp_signed_request_info.md        |  232 +-
 .../content/wincrypt/ns-wincrypt-prov_enumalgs.md  |  156 +-
 .../wincrypt/ns-wincrypt-prov_enumalgs_ex.md       |  206 +-
 .../content/wincrypt/ns-wincrypt-publickeystruc.md |  408 +-
 .../content/wincrypt/ns-wincrypt-root_info_luid.md |  158 +-
 .../content/wincrypt/ns-wincrypt-rsapubkey.md      |  194 +-
 .../content/wincrypt/ns-wincrypt-schannel_alg.md   |  246 +-
 ...crypt-ssl_f12_extra_cert_chain_policy_status.md |  360 +-
 .../winddi/nc-winddi-pfn_drvqueryglyphattrs.md     |  278 +-
 .../nf-winddi-brushobj_hgetcolortransform.md       |  204 +-
 .../winddi/nf-winddi-brushobj_pvallocrbrush.md     |  206 +-
 .../winddi/nf-winddi-brushobj_pvgetrbrush.md       |  204 +-
 .../winddi/nf-winddi-brushobj_ulgetbrushcolor.md   |  184 +-
 .../content/winddi/nf-winddi-clipobj_benum.md      |  250 +-
 .../content/winddi/nf-winddi-clipobj_cenumstart.md |  364 +-
 .../content/winddi/nf-winddi-clipobj_ppogetpath.md |  204 +-
 .../content/winddi/nf-winddi-drvalphablend.md      |  612 +-
 .../content/winddi/nf-winddi-drvassertmode.md      |  210 +-
 sdk-api-src/content/winddi/nf-winddi-drvbitblt.md  |  408 +-
 .../content/winddi/nf-winddi-drvcompletepdev.md    |  176 +-
 .../content/winddi/nf-winddi-drvcopybits.md        |  246 +-
 .../winddi/nf-winddi-drvcreatedevicebitmap.md      |  308 +-
 .../winddi/nf-winddi-drvdeletedevicebitmap.md      |  170 +-
 .../content/winddi/nf-winddi-drvderivesurface.md   |  218 +-
 .../winddi/nf-winddi-drvdescribepixelformat.md     |  204 +-
 .../content/winddi/nf-winddi-drvdestroyfont.md     |  194 +-
 .../winddi/nf-winddi-drvdisabledirectdraw.md       |  178 +-
 .../content/winddi/nf-winddi-drvdisabledriver.md   |  164 +-
 .../content/winddi/nf-winddi-drvdisablepdev.md     |  186 +-
 .../content/winddi/nf-winddi-drvdisablesurface.md  |  202 +-
 .../content/winddi/nf-winddi-drvdithercolor.md     |  282 +-
 .../content/winddi/nf-winddi-drvdrawescape.md      |  330 +-
 .../winddi/nf-winddi-drvenabledirectdraw.md        |  258 +-
 .../content/winddi/nf-winddi-drvenabledriver.md    |  352 +-
 .../content/winddi/nf-winddi-drvenablepdev.md      |    7 +-
 .../content/winddi/nf-winddi-drvenablesurface.md   |  248 +-
 sdk-api-src/content/winddi/nf-winddi-drvenddoc.md  |  238 +-
 sdk-api-src/content/winddi/nf-winddi-drvescape.md  |  290 +-
 .../content/winddi/nf-winddi-drvfillpath.md        |  288 +-
 .../content/winddi/nf-winddi-drvfontmanagement.md  |  234 +-
 sdk-api-src/content/winddi/nf-winddi-drvfree.md    |  196 +-
 .../winddi/nf-winddi-drvgetdirectdrawinfo.md       |  302 +-
 .../content/winddi/nf-winddi-drvgetglyphmode.md    |  340 +-
 .../content/winddi/nf-winddi-drvgetmodes.md        |    5 +-
 .../content/winddi/nf-winddi-drvgettruetypefile.md |  198 +-
 .../content/winddi/nf-winddi-drvgradientfill.md    |  358 +-
 .../winddi/nf-winddi-drvicmcheckbitmapbits.md      |  274 +-
 .../winddi/nf-winddi-drvicmcreatecolortransform.md |  308 +-
 .../winddi/nf-winddi-drvicmdeletecolortransform.md |  194 +-
 .../winddi/nf-winddi-drvicmsetdevicegammaramp.md   |  216 +-
 sdk-api-src/content/winddi/nf-winddi-drvlineto.md  |  304 +-
 .../content/winddi/nf-winddi-drvloadfontfile.md    |  284 +-
 .../content/winddi/nf-winddi-drvmovepointer.md     |  232 +-
 .../content/winddi/nf-winddi-drvnextband.md        |  222 +-
 sdk-api-src/content/winddi/nf-winddi-drvnotify.md  |  214 +-
 sdk-api-src/content/winddi/nf-winddi-drvpaint.md   |  146 +-
 sdk-api-src/content/winddi/nf-winddi-drvplgblt.md  |  532 +-
 .../winddi/nf-winddi-drvqueryadvancewidths.md      |  280 +-
 .../winddi/nf-winddi-drvquerydevicesupport.md      |  350 +-
 .../content/winddi/nf-winddi-drvquerydriverinfo.md |  276 +-
 .../content/winddi/nf-winddi-drvqueryfont.md       |  258 +-
 .../content/winddi/nf-winddi-drvqueryfontcaps.md   |  300 +-
 .../content/winddi/nf-winddi-drvqueryfontdata.md   |  504 +-
 .../content/winddi/nf-winddi-drvqueryfontfile.md   |  270 +-
 .../content/winddi/nf-winddi-drvqueryfonttree.md   |  370 +-
 .../winddi/nf-winddi-drvqueryperbandinfo.md        |  292 +-
 .../winddi/nf-winddi-drvquerytruetypeoutline.md    |  328 +-
 .../winddi/nf-winddi-drvquerytruetypetable.md      |  288 +-
 .../content/winddi/nf-winddi-drvrealizebrush.md    |  266 +-
 .../content/winddi/nf-winddi-drvresetdevice.md     |  266 +-
 .../content/winddi/nf-winddi-drvresetpdev.md       |  292 +-
 .../content/winddi/nf-winddi-drvsavescreenbits.md  |  270 +-
 .../content/winddi/nf-winddi-drvsendpage.md        |  222 +-
 .../content/winddi/nf-winddi-drvsetpalette.md      |  284 +-
 .../content/winddi/nf-winddi-drvsetpixelformat.md  |  212 +-
 .../content/winddi/nf-winddi-drvsetpointershape.md |  574 +-
 .../content/winddi/nf-winddi-drvstartbanding.md    |  218 +-
 .../content/winddi/nf-winddi-drvstartdoc.md        |  228 +-
 .../content/winddi/nf-winddi-drvstartpage.md       |  196 +-
 .../content/winddi/nf-winddi-drvstretchblt.md      |  456 +-
 .../content/winddi/nf-winddi-drvstretchbltrop.md   |  512 +-
 .../winddi/nf-winddi-drvstrokeandfillpath.md       |  338 +-
 .../content/winddi/nf-winddi-drvstrokepath.md      |  318 +-
 .../content/winddi/nf-winddi-drvswapbuffers.md     |  198 +-
 .../content/winddi/nf-winddi-drvsynchronize.md     |  208 +-
 .../winddi/nf-winddi-drvsynchronizesurface.md      |  246 +-
 sdk-api-src/content/winddi/nf-winddi-drvtextout.md |  334 +-
 .../content/winddi/nf-winddi-drvtransparentblt.md  |  358 +-
 .../content/winddi/nf-winddi-drvunloadfontfile.md  |  188 +-
 .../winddi/nf-winddi-engacquiresemaphore.md        |  226 +-
 .../content/winddi/nf-winddi-engallocmem.md        |  242 +-
 .../winddi/nf-winddi-engallocprivateusermem.md     |  226 +-
 .../content/winddi/nf-winddi-engallocusermem.md    |  196 +-
 .../content/winddi/nf-winddi-engalphablend.md      |  570 +-
 .../winddi/nf-winddi-engassociatesurface.md        |  742 +-
 sdk-api-src/content/winddi/nf-winddi-engbitblt.md  |  358 +-
 .../content/winddi/nf-winddi-engbugcheckex.md      |  214 +-
 .../content/winddi/nf-winddi-engcheckabort.md      |  162 +-
 .../content/winddi/nf-winddi-engclearevent.md      |  174 +-
 .../content/winddi/nf-winddi-engcomputeglyphset.md |  222 +-
 .../content/winddi/nf-winddi-engcontrolsprites.md  |  246 +-
 .../content/winddi/nf-winddi-engcopybits.md        |  264 +-
 .../content/winddi/nf-winddi-engcreatebitmap.md    |  500 +-
 .../content/winddi/nf-winddi-engcreateclip.md      |  186 +-
 .../winddi/nf-winddi-engcreatedevicebitmap.md      |  204 +-
 .../winddi/nf-winddi-engcreatedevicesurface.md     |  220 +-
 .../content/winddi/nf-winddi-engcreatedriverobj.md |  228 +-
 .../content/winddi/nf-winddi-engcreateevent.md     |  200 +-
 .../content/winddi/nf-winddi-engcreatepalette.md   |  370 +-
 .../content/winddi/nf-winddi-engcreatepath.md      |  204 +-
 .../content/winddi/nf-winddi-engcreatesemaphore.md |  240 +-
 .../content/winddi/nf-winddi-engcreatewnd.md       |  460 +-
 .../content/winddi/nf-winddi-engdebugbreak.md      |  178 +-
 .../content/winddi/nf-winddi-engdebugprint.md      |  258 +-
 .../content/winddi/nf-winddi-engdeleteclip.md      |  144 +-
 .../content/winddi/nf-winddi-engdeletedriverobj.md |  224 +-
 .../content/winddi/nf-winddi-engdeleteevent.md     |  196 +-
 .../content/winddi/nf-winddi-engdeletefile.md      |  166 +-
 .../content/winddi/nf-winddi-engdeletepalette.md   |  144 +-
 .../content/winddi/nf-winddi-engdeletepath.md      |  166 +-
 .../winddi/nf-winddi-engdeletesafesemaphore.md     |  202 +-
 .../content/winddi/nf-winddi-engdeletesemaphore.md |  188 +-
 .../content/winddi/nf-winddi-engdeletesurface.md   |  144 +-
 .../content/winddi/nf-winddi-engdeletewnd.md       |  196 +-
 .../content/winddi/nf-winddi-engdeviceiocontrol.md |  244 +-
 .../content/winddi/nf-winddi-engdithercolor.md     |  270 +-
 .../content/winddi/nf-winddi-engenumforms.md       |  242 +-
 .../content/winddi/nf-winddi-engerasesurface.md    |  164 +-
 .../content/winddi/nf-winddi-engfillpath.md        |  268 +-
 .../winddi/nf-winddi-engfindimageprocaddress.md    |  704 +-
 .../content/winddi/nf-winddi-engfindresource.md    |  228 +-
 .../content/winddi/nf-winddi-engfntcachealloc.md   |  214 +-
 .../content/winddi/nf-winddi-engfntcachefault.md   |  270 +-
 .../content/winddi/nf-winddi-engfntcachelookup.md  |  210 +-
 sdk-api-src/content/winddi/nf-winddi-engfreemem.md |  166 +-
 .../content/winddi/nf-winddi-engfreemodule.md      |  194 +-
 .../winddi/nf-winddi-engfreeprivateusermem.md      |  200 +-
 .../content/winddi/nf-winddi-engfreeusermem.md     |  166 +-
 .../winddi/nf-winddi-enggetcurrentcodepage.md      |  200 +-
 .../winddi/nf-winddi-enggetcurrentprocessid.md     |  186 +-
 .../winddi/nf-winddi-enggetcurrentthreadid.md      |  186 +-
 .../content/winddi/nf-winddi-enggetdrivername.md   |  172 +-
 .../winddi/nf-winddi-enggetfilechangetime.md       |  172 +-
