 sdk-api-src/content/_wsl/index.md                                                                                          |   2 +-
 sdk-api-src/content/unknwnbase/nf-unknwnbase-iclassfactory-lockserver.md                                                   |   2 +-
 sdk-api-src/content/vfw/nc-vfw-capvideocallback.md                                                                         |   2 +-
 sdk-api-src/content/vsbackup/nf-vsbackup-ivssbackupcomponents-addcomponent.md                                              |  12 ++-
 sdk-api-src/content/vsbackup/ns-vsbackup-vss_componentinfo.md                                                              |   4 +-
 sdk-api-src/content/vss/ne-vss-vss_snapshot_context.md                                                                     |  20 ++++-
 sdk-api-src/content/vss/ne-vss-vss_volume_snapshot_attributes.md                                                           |  26 ++++--
 sdk-api-src/content/wbemglue/nf-wbemglue-cwbemgluefactory-cwbemgluefactory.md                                              |   2 +-
 sdk-api-src/content/wbemglue/nf-wbemglue-cwbemgluefactory-~cwbemgluefactory.md                                             |   2 +-
 .../{nf-wbemglue-cwbemproviderglue-frameworklogindll(lpcwstr).md => nf-wbemglue-cwbemproviderglue-frameworklogindll.md}    |   4 +-
 .../{nf-wbemglue-cwbemproviderglue-frameworklogoffdll(lpcwstr).md => nf-wbemglue-cwbemproviderglue-frameworklogoffdll.md}  |   4 +-
 sdk-api-src/content/wbemglue/nf-wbemglue-cwbemproviderglue-getallinstances.md                                              |   2 +-
 ...-cwbemproviderglue-getemptyinstance(lpcwstr_cinstance_lpcwstr).md => nf-wbemglue-cwbemproviderglue-getemptyinstance.md} |   2 +-
 ...derglue-getinstancebypath(lpcwstr_cinstance_methodcontext)~r1.md => nf-wbemglue-cwbemproviderglue-getinstancebypath.md} |   2 +-
 ..._trefpointercollection_cinstance__methodcontext_lpcwstr)~r1.md => nf-wbemglue-cwbemproviderglue-getinstancesbyquery.md} |   2 +-
 sdk-api-src/content/wbemglue/nf-wbemglue-cwbemproviderglue-getnamespaceconnection(lpcwstr_methodcontext).md                |   2 +-
 ...emglue-cwbemproviderglue-getnamespaceconnection(lpcwstr).md => nf-wbemglue-cwbemproviderglue-getnamespaceconnection.md} |   2 +-
 ...viderglue-isderivedfrom(lpcwstr_lpcwstr_methodcontext_lpcwstr)~r1.md => nf-wbemglue-cwbemproviderglue-isderivedfrom.md} |   2 +-
 sdk-api-src/content/wbemglue/nf-wbemglue-cwbemproviderglue-setstatusobject.md                                              |   2 +-
 sdk-api-src/content/wbemglue/nl-wbemglue-cwbemgluefactory.md                                                               |   2 +-
 sdk-api-src/content/wbemtime/nf-wbemtime-wbemtime-getbstr.md                                                               |   2 +-
 .../wbemtime/{nf-wbemtime-wbemtime-getlocaloffsetfordate(consttm).md => nf-wbemtime-wbemtime-getlocaloffsetfordate.md}     |   2 +-
 .../content/wbemtime/{nf-wbemtime-wbemtime-operator-assign(constbstr).md => nf-wbemtime-wbemtime-operator-assign.md}       |   2 +-
 .../content/wbemtime/{nf-wbemtime-wbemtime-operator-sub(constwbemtime_).md => nf-wbemtime-wbemtime-operator-sub.md}        |   2 +-
 sdk-api-src/content/wbemtime/nf-wbemtime-wbemtime-wbemtime(constbstr).md                                                   |   2 +-
 .../wbemtime/{nf-wbemtime-wbemtimespan-operator-assign(constbstr).md => nf-wbemtime-wbemtimespan-operator-assign.md}       |   2 +-
 sdk-api-src/content/wbemtime/nf-wbemtime-wbemtimespan-wbemtimespan(constbstr).md                                           |   2 +-
 sdk-api-src/content/wbemtime/nl-wbemtime-wbemtime.md                                                                       |   2 +-
 sdk-api-src/content/wcsplugin/nf-wcsplugin-idevicemodelplugin-colorimetrictodevicecolorswithblack.md                       |   6 +-
 sdk-api-src/content/winbase/nf-winbase-backupread.md                                                                       |  10 ++-
 sdk-api-src/content/winbase/nf-winbase-backupwrite.md                                                                      |   6 +-
 sdk-api-src/content/winbase/nf-winbase-loadpackagedlibrary.md                                                              |  17 +++-
 sdk-api-src/content/wincrypt/nf-wincrypt-cryptcloseasynchandle.md                                                          |  56 ------------
 sdk-api-src/content/wincrypt/nf-wincrypt-cryptcreateasynchandle.md                                                         |  57 ------------
 sdk-api-src/content/wincrypt/nf-wincrypt-cryptgetasyncparam.md                                                             |  67 --------------
 sdk-api-src/content/wincrypt/nf-wincrypt-cryptsetasyncparam.md                                                             |  67 --------------
 sdk-api-src/content/windns/ns-windns-dns_minfo_dataa.md                                                                    |  30 ++++++-
 sdk-api-src/content/windns/ns-windns-dns_minfo_dataw.md                                                                    |   2 +-
