 sdk-api-src/content/_ad/index.md                   |   1 +
 .../content/wia_xp/nf-wia_xp-ienumwiaitem-reset.md |  21 +-
 .../content/wia_xp/nf-wia_xp-ienumwiaitem-skip.md  |  21 +-
 ...f-wia_xp-iwiadatacallback-bandeddatacallback.md |   5 +-
 ...a_xp-iwiadatatransfer-idtenumwia_format_info.md |   5 +-
 .../nf-wia_xp-iwiadatatransfer-idtgetbandeddata.md |   5 +-
 .../nf-wia_xp-iwiadatatransfer-idtgetdata.md       |  19 +-
 ...-iwiadatatransfer-idtgetextendedtransferinfo.md |   5 +-
 .../nf-wia_xp-iwiadatatransfer-idtquerygetdata.md  |   5 +-
 .../wia_xp/nf-wia_xp-iwiadevmgr-adddevicedlg.md    |  19 +-
 .../wia_xp/nf-wia_xp-iwiadevmgr-createdevice.md    |  19 +-
 .../wia_xp/nf-wia_xp-iwiadevmgr-enumdeviceinfo.md  |  19 +-
 .../wia_xp/nf-wia_xp-iwiadevmgr-getimagedlg.md     |  19 +-
 ...wia_xp-iwiadevmgr-registereventcallbackclsid.md |   5 +-
 ...xp-iwiadevmgr-registereventcallbackinterface.md |   5 +-
 ...a_xp-iwiadevmgr-registereventcallbackprogram.md |   5 +-
 .../wia_xp/nf-wia_xp-iwiadevmgr-selectdevicedlg.md |  19 +-
 .../nf-wia_xp-iwiadevmgr-selectdevicedlgid.md      |  19 +-
 ...-wia_xp-iwiaeventcallback-imageeventcallback.md |  21 +-
 .../wia_xp/nf-wia_xp-iwiaitem-analyzeitem.md       |  19 +-
 .../wia_xp/nf-wia_xp-iwiaitem-createchilditem.md   |  19 +-
 .../wia_xp/nf-wia_xp-iwiaitem-deleteitem.md        |  19 +-
 .../wia_xp/nf-wia_xp-iwiaitem-devicecommand.md     |  19 +-
 .../content/wia_xp/nf-wia_xp-iwiaitem-devicedlg.md |  19 +-
 .../wia_xp/nf-wia_xp-iwiaitem-diagnostic.md        |  19 +-
 .../wia_xp/nf-wia_xp-iwiaitem-dumpdrvitemdata.md   |  19 +-
 .../wia_xp/nf-wia_xp-iwiaitem-dumpitemdata.md      |  19 +-
 .../wia_xp/nf-wia_xp-iwiaitem-dumptreeitemdata.md  |  19 +-
 .../wia_xp/nf-wia_xp-iwiaitem-enumchilditems.md    |  19 +-
 .../nf-wia_xp-iwiaitem-enumdevicecapabilities.md   |  19 +-
 .../nf-wia_xp-iwiaitem-enumregistereventinfo.md    |   5 +-
 .../wia_xp/nf-wia_xp-iwiaitem-finditembyname.md    |  19 +-
 .../wia_xp/nf-wia_xp-iwiaitem-getitemtype.md       |  19 +-
 .../wia_xp/nf-wia_xp-iwiaitem-getrootitem.md       |  19 +-
 .../nf-wia_xp-iwiaitemextras-cancelpendingio.md    |  19 +-
 .../wia_xp/nf-wia_xp-iwiaitemextras-escape.md      |  19 +-
 ...f-wia_xp-iwiaitemextras-getextendederrorinfo.md |  19 +-
 .../content/wia_xp/nf-wia_xp-iwialog-hresult.md    |  19 +-
 .../wia_xp/nf-wia_xp-iwialog-initializelog.md      |  19 +-
 .../content/wia_xp/nf-wia_xp-iwialog-log.md        |  19 +-
 .../content/wia_xp/nf-wia_xp-iwialogex-hresult.md  |  19 +-
 .../wia_xp/nf-wia_xp-iwialogex-hresultex.md        |  19 +-
 .../wia_xp/nf-wia_xp-iwialogex-initializelogex.md  |  19 +-
 .../content/wia_xp/nf-wia_xp-iwialogex-log.md      |  19 +-
 .../content/wia_xp/nf-wia_xp-iwialogex-logex.md    |  19 +-
 .../nf-wia_xp-iwianotifydevmgr-newdevicearrival.md |  19 +-
 .../nf-wia_xp-iwiapropertystorage-getcount.md      |  19 +-
 ...xp-iwiapropertystorage-getpropertyattributes.md |  19 +-
 ...wia_xp-iwiapropertystorage-getpropertystream.md |  19 +-
 ...wia_xp-iwiapropertystorage-setpropertystream.md |  19 +-
 .../wia_xp/nf-wia_xp-lpsafearray_userfree.md       |  19 +-
 .../wia_xp/nf-wia_xp-lpsafearray_userfree64.md     |  19 +-
 .../wia_xp/nf-wia_xp-lpsafearray_usermarshal.md    |  19 +-
 .../wia_xp/nf-wia_xp-lpsafearray_usermarshal64.md  |  19 +-
 .../wia_xp/nf-wia_xp-lpsafearray_usersize.md       |  19 +-
 .../wia_xp/nf-wia_xp-lpsafearray_usersize64.md     |  19 +-
 .../wia_xp/nf-wia_xp-lpsafearray_userunmarshal.md  |  19 +-
 .../nf-wia_xp-lpsafearray_userunmarshal64.md       |  19 +-
 .../content/wia_xp/nn-wia_xp-ienumwia_dev_caps.md  |   5 +-
 .../content/wia_xp/nn-wia_xp-ienumwia_dev_info.md  |  21 +-
 .../wia_xp/nn-wia_xp-ienumwia_format_info.md       |   5 +-
 .../content/wia_xp/nn-wia_xp-ienumwiaitem.md       |  21 +-
 .../content/wia_xp/nn-wia_xp-iwiadatacallback.md   |  21 +-
 .../content/wia_xp/nn-wia_xp-iwiadatatransfer.md   |  19 +-
 sdk-api-src/content/wia_xp/nn-wia_xp-iwiadevmgr.md |  19 +-
 .../content/wia_xp/nn-wia_xp-iwiaeventcallback.md  |  21 +-
 sdk-api-src/content/wia_xp/nn-wia_xp-iwiaitem.md   |  19 +-
 .../content/wia_xp/nn-wia_xp-iwiaitemextras.md     |  19 +-
 sdk-api-src/content/wia_xp/nn-wia_xp-iwialog.md    |  19 +-
 sdk-api-src/content/wia_xp/nn-wia_xp-iwialogex.md  |  19 +-
 .../content/wia_xp/nn-wia_xp-iwianotifydevmgr.md   |  19 +-
 .../wia_xp/nn-wia_xp-iwiapropertystorage.md        |  19 +-
 .../wia_xp/ns-wia_xp-wia_data_callback_header.md   |  21 +-
 .../wia_xp/ns-wia_xp-wia_data_transfer_info.md     |  21 +-
 .../content/wia_xp/ns-wia_xp-wia_dev_cap.md        |  21 +-
 .../wia_xp/ns-wia_xp-wia_dither_pattern_data.md    |  21 +-
 .../wia_xp/ns-wia_xp-wia_extended_transfer_info.md |  21 +-
 .../content/wia_xp/ns-wia_xp-wia_format_info.md    |  21 +-
 .../content/wia_xp/ns-wia_xp-wia_propid_to_name.md |  21 +-
 sdk-api-src/content/wiavideo/index.md              |   1 +
 .../content/wiavideo/ne-wiavideo-wiavideo_state.md |  19 +-
 .../nf-wiavideo-iwiavideo-createvideobydevnum.md   |  19 +-
 .../nf-wiavideo-iwiavideo-createvideobyname.md     |  19 +-
 .../nf-wiavideo-iwiavideo-createvideobywiadevid.md |  19 +-
 .../wiavideo/nf-wiavideo-iwiavideo-destroyvideo.md |  19 +-
 .../nf-wiavideo-iwiavideo-get_imagesdirectory.md   |  23 +-
 .../nf-wiavideo-iwiavideo-get_previewvisible.md    |  23 +-
 .../nf-wiavideo-iwiavideo-getcurrentstate.md       |  19 +-
 .../wiavideo/nf-wiavideo-iwiavideo-pause.md        |  19 +-
 .../content/wiavideo/nf-wiavideo-iwiavideo-play.md |  19 +-
 .../nf-wiavideo-iwiavideo-put_imagesdirectory.md   |  23 +-
 .../nf-wiavideo-iwiavideo-put_previewvisible.md    |  23 +-
 .../wiavideo/nf-wiavideo-iwiavideo-resizevideo.md  |  19 +-
 .../wiavideo/nf-wiavideo-iwiavideo-takepicture.md  |  19 +-
 .../content/wiavideo/nn-wiavideo-iwiavideo.md      |  19 +-
 sdk-api-src/content/winbase/index.md               |   1 +
 .../winbase/nc-winbase-lpprogress_routine.md       |  21 +-
 .../nc-winbase-pcopyfile2_progress_routine.md      |   5 +-
 .../content/winbase/nc-winbase-pfe_export_func.md  |  21 +-
 .../content/winbase/nc-winbase-pfe_import_func.md  |  21 +-
 .../winbase/nc-winbase-pfiber_start_routine.md     |  19 +-
 .../winbase/ne-winbase-copyfile2_copy_phase.md     |  19 +-
 .../winbase/ne-winbase-copyfile2_message_action.md |  19 +-
 .../winbase/ne-winbase-copyfile2_message_type.md   |  19 +-
 .../content/winbase/ne-winbase-file_id_type.md     |  23 +-
 .../content/winbase/ne-winbase-priority_hint.md    |   5 +-
 sdk-api-src/content/winbase/nf-winbase-_lclose.md  |  33 +-
 sdk-api-src/content/winbase/nf-winbase-_lcreat.md  |  29 +-
 sdk-api-src/content/winbase/nf-winbase-_llseek.md  |  29 +-
 sdk-api-src/content/winbase/nf-winbase-_lopen.md   |  31 +-
 sdk-api-src/content/winbase/nf-winbase-_lread.md   |  31 +-
 sdk-api-src/content/winbase/nf-winbase-_lwrite.md  |  29 +-
 .../nf-winbase-accesscheckandauditalarma.md        |   5 +-
 .../nf-winbase-accesscheckbytypeandauditalarma.md  |   5 +-
 ...se-accesscheckbytyperesultlistandauditalarma.md |   5 +-
 ...scheckbytyperesultlistandauditalarmbyhandlea.md |   5 +-
 .../content/winbase/nf-winbase-activateactctx.md   |  23 +-
 sdk-api-src/content/winbase/nf-winbase-addatoma.md |  29 +-
 sdk-api-src/content/winbase/nf-winbase-addatomw.md |  29 +-
 .../winbase/nf-winbase-addconditionalace.md        |   5 +-
 ...inbase-addintegritylabeltoboundarydescriptor.md |   5 +-
 .../content/winbase/nf-winbase-addrefactctx.md     |  23 +-
 .../nf-winbase-addsecurememorycachecallback.md     |  19 +-
 .../nf-winbase-applicationrecoveryfinished.md      |  19 +-
 .../nf-winbase-applicationrecoveryinprogress.md    |  19 +-
 .../content/winbase/nf-winbase-backupeventloga.md  |  25 +-
 .../content/winbase/nf-winbase-backupeventlogw.md  |  25 +-
 .../content/winbase/nf-winbase-backupread.md       |   5 +-
 .../content/winbase/nf-winbase-backupseek.md       |  19 +-
 .../content/winbase/nf-winbase-backupwrite.md      |   5 +-
 .../winbase/nf-winbase-beginupdateresourcea.md     |  23 +-
 .../winbase/nf-winbase-beginupdateresourcew.md     |  23 +-
 .../winbase/nf-winbase-bindiocompletioncallback.md |  35 +-
 .../content/winbase/nf-winbase-buildcommdcba.md    |   5 +-
 .../winbase/nf-winbase-buildcommdcbandtimeoutsa.md |   5 +-
 .../winbase/nf-winbase-buildcommdcbandtimeoutsw.md |   5 +-
 .../content/winbase/nf-winbase-buildcommdcbw.md    |   5 +-
 .../content/winbase/nf-winbase-callnamedpipea.md   |  31 +-
 .../winbase/nf-winbase-checknamelegaldos8dot3a.md  |  23 +-
 .../winbase/nf-winbase-checknamelegaldos8dot3w.md  |  23 +-
 .../content/winbase/nf-winbase-clearcommbreak.md   |  27 +-
 .../content/winbase/nf-winbase-clearcommerror.md   |   5 +-
 .../content/winbase/nf-winbase-cleareventloga.md   |  25 +-
 .../content/winbase/nf-winbase-cleareventlogw.md   |  25 +-
 .../winbase/nf-winbase-closeencryptedfileraw.md    |  23 +-
 .../content/winbase/nf-winbase-closeeventlog.md    |  23 +-
 .../winbase/nf-winbase-commconfigdialoga.md        |   5 +-
 .../winbase/nf-winbase-commconfigdialogw.md        |   5 +-
 .../winbase/nf-winbase-convertfibertothread.md     |  29 +-
 .../winbase/nf-winbase-convertthreadtofiber.md     |  29 +-
 .../winbase/nf-winbase-convertthreadtofiberex.md   |  25 +-
 .../content/winbase/nf-winbase-copycontext.md      |   5 +-
 sdk-api-src/content/winbase/nf-winbase-copyfile.md |  43 +-
 .../content/winbase/nf-winbase-copyfile2.md        |  27 +-
 .../content/winbase/nf-winbase-copyfilea.md        |  43 +-
 .../content/winbase/nf-winbase-copyfileexa.md      |  37 +-
 .../content/winbase/nf-winbase-copyfileexw.md      |  37 +-
 .../winbase/nf-winbase-copyfiletransacteda.md      |  31 +-
 .../winbase/nf-winbase-copyfiletransactedw.md      |  31 +-
 .../content/winbase/nf-winbase-copyfilew.md        |  43 +-
 .../content/winbase/nf-winbase-createactctxa.md    |  31 +-
 .../content/winbase/nf-winbase-createactctxw.md    |  31 +-
 .../nf-winbase-createboundarydescriptora.md        |  33 +-
 .../content/winbase/nf-winbase-createdirectory.md  |  37 +-
 .../winbase/nf-winbase-createdirectoryexa.md       |  37 +-
 .../winbase/nf-winbase-createdirectoryexw.md       |  37 +-
 .../nf-winbase-createdirectorytransacteda.md       |  33 +-
 .../nf-winbase-createdirectorytransactedw.md       |  33 +-
 .../content/winbase/nf-winbase-createfiber.md      |  31 +-
 .../content/winbase/nf-winbase-createfiberex.md    |  25 +-
 .../winbase/nf-winbase-createfilemappinga.md       |  55 +--
 .../winbase/nf-winbase-createfilemappingnumaa.md   |  41 +-
 .../winbase/nf-winbase-createfiletransacteda.md    |   5 +-
 .../winbase/nf-winbase-createfiletransactedw.md    |   5 +-
 .../content/winbase/nf-winbase-createhardlinka.md  |  33 +-
 .../nf-winbase-createhardlinktransacteda.md        |  31 +-
 .../nf-winbase-createhardlinktransactedw.md        |  31 +-
 .../content/winbase/nf-winbase-createhardlinkw.md  |  33 +-
 .../content/winbase/nf-winbase-createjobobjecta.md |  31 +-
 .../content/winbase/nf-winbase-createmailslota.md  |  39 +-
 .../content/winbase/nf-winbase-createmailslotw.md  |  39 +-
 .../content/winbase/nf-winbase-createnamedpipea.md |  53 +--
 .../winbase/nf-winbase-createprivatenamespacea.md  |  33 +-
 .../winbase/nf-winbase-createprocesswithlogonw.md  |   5 +-
 .../winbase/nf-winbase-createprocesswithtokenw.md  |   5 +-
 .../content/winbase/nf-winbase-createsemaphorea.md |  47 +--
 .../winbase/nf-winbase-createsemaphoreexa.md       |  39 +-
 .../winbase/nf-winbase-createsymboliclinka.md      |  37 +-
 .../nf-winbase-createsymboliclinktransacteda.md    |  31 +-
 .../nf-winbase-createsymboliclinktransactedw.md    |  31 +-
 .../winbase/nf-winbase-createsymboliclinkw.md      |  37 +-
 .../winbase/nf-winbase-createtapepartition.md      |  19 +-
 .../winbase/nf-winbase-createumscompletionlist.md  |  21 +-
 .../winbase/nf-winbase-createumsthreadcontext.md   |  21 +-
 .../content/winbase/nf-winbase-deactivateactctx.md |  23 +-
 .../winbase/nf-winbase-debugbreakprocess.md        |  19 +-
 .../nf-winbase-debugsetprocesskillonexit.md        |  19 +-
 .../content/winbase/nf-winbase-decryptfilea.md     |  27 +-
 .../content/winbase/nf-winbase-decryptfilew.md     |  27 +-
 .../content/winbase/nf-winbase-definedosdevicea.md |  41 +-
 .../content/winbase/nf-winbase-deleteatom.md       |  25 +-
 .../content/winbase/nf-winbase-deletefiber.md      |  29 +-
 .../content/winbase/nf-winbase-deletefile.md       |  37 +-
 .../winbase/nf-winbase-deletefiletransacteda.md    |  33 +-
 .../winbase/nf-winbase-deletefiletransactedw.md    |  33 +-
 .../content/winbase/nf-winbase-deletetimerqueue.md |  19 +-
 .../winbase/nf-winbase-deleteumscompletionlist.md  |  21 +-
 .../winbase/nf-winbase-deleteumsthreadcontext.md   |  21 +-
 .../winbase/nf-winbase-deletevolumemountpointa.md  |  41 +-
 .../nf-winbase-dequeueumscompletionlistitems.md    |  21 +-
 .../winbase/nf-winbase-deregistereventsource.md    |  27 +-
 .../nf-winbase-destroythreadpoolenvironment.md     |  19 +-
 .../winbase/nf-winbase-disablethreadprofiling.md   |  19 +-
 .../nf-winbase-dnshostnametocomputernamea.md       |  39 +-
 .../nf-winbase-dnshostnametocomputernamew.md       |  39 +-
 .../winbase/nf-winbase-dosdatetimetofiletime.md    |  35 +-
 .../winbase/nf-winbase-enablethreadprofiling.md    |  19 +-
 .../content/winbase/nf-winbase-encryptfilea.md     |  27 +-
 .../content/winbase/nf-winbase-encryptfilew.md     |  27 +-
 .../winbase/nf-winbase-endupdateresourcea.md       |  23 +-
 .../winbase/nf-winbase-endupdateresourcew.md       |  23 +-
 .../winbase/nf-winbase-enterumsschedulingmode.md   |   5 +-
 .../winbase/nf-winbase-enumresourcelanguagesa.md   |  23 +-
 .../winbase/nf-winbase-enumresourcelanguagesw.md   |  23 +-
 .../winbase/nf-winbase-enumresourcenamesa.md       |  27 +-
 .../winbase/nf-winbase-enumresourcetypesa.md       |  23 +-
 .../winbase/nf-winbase-enumresourcetypesw.md       |  23 +-
 .../content/winbase/nf-winbase-erasetape.md        |  19 +-
 .../winbase/nf-winbase-escapecommfunction.md       |  27 +-
 .../content/winbase/nf-winbase-executeumsthread.md |  21 +-
 .../content/winbase/nf-winbase-fatalexit.md        |  19 +-
 .../winbase/nf-winbase-fileencryptionstatusa.md    |  23 +-
 .../winbase/nf-winbase-fileencryptionstatusw.md    |  23 +-
 .../winbase/nf-winbase-filetimetodosdatetime.md    |  35 +-
 .../winbase/nf-winbase-findactctxsectionguid.md    |  23 +-
 .../winbase/nf-winbase-findactctxsectionstringa.md |  31 +-
 .../winbase/nf-winbase-findactctxsectionstringw.md |  31 +-
 .../content/winbase/nf-winbase-findatoma.md        |  29 +-
 .../content/winbase/nf-winbase-findatomw.md        |  29 +-
 .../nf-winbase-findfirstfilenametransactedw.md     |  19 +-
 .../winbase/nf-winbase-findfirstfiletransacteda.md |   5 +-
 .../winbase/nf-winbase-findfirstfiletransactedw.md |   5 +-
 .../nf-winbase-findfirststreamtransactedw.md       |   5 +-
 .../content/winbase/nf-winbase-findfirstvolumea.md |  41 +-
 .../nf-winbase-findfirstvolumemountpointa.md       |  37 +-
 .../nf-winbase-findfirstvolumemountpointw.md       |  37 +-
 .../content/winbase/nf-winbase-findnextvolumea.md  |  41 +-
 .../nf-winbase-findnextvolumemountpointa.md        |  37 +-
 .../nf-winbase-findnextvolumemountpointw.md        |  37 +-
 .../content/winbase/nf-winbase-findresourcea.md    |  49 +--
 .../content/winbase/nf-winbase-findresourceexa.md  |  59 +--
 .../nf-winbase-findvolumemountpointclose.md        |  31 +-
 .../content/winbase/nf-winbase-formatmessage.md    |  37 +-
 .../content/winbase/nf-winbase-formatmessagea.md   |  37 +-
 .../content/winbase/nf-winbase-formatmessagew.md   |  37 +-
 .../winbase/nf-winbase-getactiveprocessorcount.md  |  27 +-
 .../nf-winbase-getactiveprocessorgroupcount.md     |  23 +-
 .../nf-winbase-getapplicationrecoverycallback.md   |  23 +-
 .../nf-winbase-getapplicationrestartsettings.md    |  23 +-
 .../content/winbase/nf-winbase-getatomnamea.md     |  29 +-
 .../content/winbase/nf-winbase-getatomnamew.md     |  29 +-
 .../content/winbase/nf-winbase-getbinarytypea.md   |  33 +-
 .../content/winbase/nf-winbase-getbinarytypew.md   |  33 +-
 .../content/winbase/nf-winbase-getcommconfig.md    |   5 +-
 .../content/winbase/nf-winbase-getcommmask.md      |   5 +-
 .../winbase/nf-winbase-getcommmodemstatus.md       |  27 +-
 .../content/winbase/nf-winbase-getcommports.md     |  25 +-
 .../winbase/nf-winbase-getcommproperties.md        |   5 +-
 .../content/winbase/nf-winbase-getcommstate.md     |   5 +-
 .../content/winbase/nf-winbase-getcommtimeouts.md  |   5 +-
 .../nf-winbase-getcompressedfilesizetransacteda.md |  31 +-
 .../nf-winbase-getcompressedfilesizetransactedw.md |  31 +-
 .../content/winbase/nf-winbase-getcomputernamea.md |  39 +-
 .../content/winbase/nf-winbase-getcomputernamew.md |  39 +-
 .../content/winbase/nf-winbase-getcurrentactctx.md |  23 +-
 .../winbase/nf-winbase-getcurrentdirectory.md      |  33 +-
 .../winbase/nf-winbase-getcurrenthwprofilea.md     |  25 +-
 .../winbase/nf-winbase-getcurrenthwprofilew.md     |  25 +-
 .../winbase/nf-winbase-getcurrentumsthread.md      |  21 +-
